Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVERAGE
    BREAK
    CASE
    COLON
    DO
    ELSE
    FALSE
    FOR
    IF
    MEAN
    MODE
    MODULE
    NOT
    PI
    POINT
    POWER
    PRINT
    SQRT
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 71 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    RBRCKT          reduce using rule 71 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)


state 148

    (72) terminomuldiv -> TIMES . pn_quadruples_addmuldiv termino
    (76) pn_quadruples_addmuldiv -> . empty
    (89) empty -> .

    LPAREN          reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    DTI             reduce using rule 89 (empty -> .)
    DTF             reduce using rule 89 (empty -> .)
    DTB             reduce using rule 89 (empty -> .)
    DTS             reduce using rule 89 (empty -> .)

    pn_quadruples_addmuldiv        shift and go to state 175
    empty                          shift and go to state 176

state 149

    (73) terminomuldiv -> DIVIDE . pn_quadruples_addmuldiv termino
    (76) pn_quadruples_addmuldiv -> . empty
    (89) empty -> .

    LPAREN          reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    DTI             reduce using rule 89 (empty -> .)
    DTF             reduce using rule 89 (empty -> .)
    DTB             reduce using rule 89 (empty -> .)
    DTS             reduce using rule 89 (empty -> .)

    pn_quadruples_addmuldiv        shift and go to state 177
    empty                          shift and go to state 176

state 150

    (74) terminomuldiv -> empty .

    PLUS            reduce using rule 74 (terminomuldiv -> empty .)
    MINUS           reduce using rule 74 (terminomuldiv -> empty .)
    GREATER         reduce using rule 74 (terminomuldiv -> empty .)
    LOWER           reduce using rule 74 (terminomuldiv -> empty .)
    SAME            reduce using rule 74 (terminomuldiv -> empty .)
    LEQUAL          reduce using rule 74 (terminomuldiv -> empty .)
    GEQUAL          reduce using rule 74 (terminomuldiv -> empty .)
    NOTEQUAL        reduce using rule 74 (terminomuldiv -> empty .)
    AND             reduce using rule 74 (terminomuldiv -> empty .)
    OR              reduce using rule 74 (terminomuldiv -> empty .)
    PNTCOMMA        reduce using rule 74 (terminomuldiv -> empty .)
    RPAREN          reduce using rule 74 (terminomuldiv -> empty .)
    COMMA           reduce using rule 74 (terminomuldiv -> empty .)
    RBRCKT          reduce using rule 74 (terminomuldiv -> empty .)


state 151

    (77) factor -> LPAREN pn_quadruples_addfbm expresion . RPAREN pn_quadruples_remfbm

    RPAREN          shift and go to state 178


state 152

    (87) vardt -> ID bracket bracket .

    TIMES           reduce using rule 87 (vardt -> ID bracket bracket .)
    DIVIDE          reduce using rule 87 (vardt -> ID bracket bracket .)
    PLUS            reduce using rule 87 (vardt -> ID bracket bracket .)
    MINUS           reduce using rule 87 (vardt -> ID bracket bracket .)
    GREATER         reduce using rule 87 (vardt -> ID bracket bracket .)
    LOWER           reduce using rule 87 (vardt -> ID bracket bracket .)
    SAME            reduce using rule 87 (vardt -> ID bracket bracket .)
    LEQUAL          reduce using rule 87 (vardt -> ID bracket bracket .)
    GEQUAL          reduce using rule 87 (vardt -> ID bracket bracket .)
    NOTEQUAL        reduce using rule 87 (vardt -> ID bracket bracket .)
    AND             reduce using rule 87 (vardt -> ID bracket bracket .)
    OR              reduce using rule 87 (vardt -> ID bracket bracket .)
    PNTCOMMA        reduce using rule 87 (vardt -> ID bracket bracket .)
    RPAREN          reduce using rule 87 (vardt -> ID bracket bracket .)
    COMMA           reduce using rule 87 (vardt -> ID bracket bracket .)
    RBRCKT          reduce using rule 87 (vardt -> ID bracket bracket .)


state 153

    (44) bracket -> LBRCKT DTI . RBRCKT

    RBRCKT          shift and go to state 179


state 154

    (45) bracket -> LBRCKT ID . RBRCKT

    RBRCKT          shift and go to state 180


state 155

    (32) noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .

    CONS            reduce using rule 32 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    ARR             reduce using rule 32 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    MAT             reduce using rule 32 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    INT             reduce using rule 32 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    FLOAT           reduce using rule 32 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    BOOL            reduce using rule 32 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    STRING          reduce using rule 32 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    FUNC            reduce using rule 32 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    MAIN            reduce using rule 32 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    ID              reduce using rule 32 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    RCORCHO         reduce using rule 32 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)


state 156

    (35) inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .

    CONS            reduce using rule 35 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    ARR             reduce using rule 35 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    MAT             reduce using rule 35 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    INT             reduce using rule 35 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    FLOAT           reduce using rule 35 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    BOOL            reduce using rule 35 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    STRING          reduce using rule 35 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    FUNC            reduce using rule 35 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    MAIN            reduce using rule 35 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    ID              reduce using rule 35 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    RCORCHO         reduce using rule 35 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)


state 157

    (48) asignacioninicialarr -> EQUALS . looparreglo PNTCOMMA
    (50) looparreglo -> . LBRCKT expresion expresionloop RBRCKT

    LBRCKT          shift and go to state 182

    looparreglo                    shift and go to state 181

state 158

    (33) noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket . PNTCOMMA
    (36) inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket . asignacioninicialmat
    (49) asignacioninicialmat -> . EQUALS looparreglo looparreglo PNTCOMMA

    PNTCOMMA        shift and go to state 183
    EQUALS          shift and go to state 185

    asignacioninicialmat           shift and go to state 184

state 159

    (46) asignacion -> ID EQUALS expresion PNTCOMMA .

    ID              reduce using rule 46 (asignacion -> ID EQUALS expresion PNTCOMMA .)
    CONS            reduce using rule 46 (asignacion -> ID EQUALS expresion PNTCOMMA .)
    ARR             reduce using rule 46 (asignacion -> ID EQUALS expresion PNTCOMMA .)
    MAT             reduce using rule 46 (asignacion -> ID EQUALS expresion PNTCOMMA .)
    INT             reduce using rule 46 (asignacion -> ID EQUALS expresion PNTCOMMA .)
    FLOAT           reduce using rule 46 (asignacion -> ID EQUALS expresion PNTCOMMA .)
    BOOL            reduce using rule 46 (asignacion -> ID EQUALS expresion PNTCOMMA .)
    STRING          reduce using rule 46 (asignacion -> ID EQUALS expresion PNTCOMMA .)
    RCORCHO         reduce using rule 46 (asignacion -> ID EQUALS expresion PNTCOMMA .)


state 160

    (16) funcparametersloop -> pn_parameter tipo ID . pn_currentid funcparametersloop
    (43) pn_currentid -> . empty
    (89) empty -> .

    COMMA           reduce using rule 89 (empty -> .)
    INT             reduce using rule 89 (empty -> .)
    FLOAT           reduce using rule 89 (empty -> .)
    BOOL            reduce using rule 89 (empty -> .)
    STRING          reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)

    pn_currentid                   shift and go to state 186
    empty                          shift and go to state 51

state 161

    (17) funcparametersloop -> COMMA pn_parameter tipo . ID pn_currentid funcparametersloop

    ID              shift and go to state 187


state 162

    (35) inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket . asignacioninicialarr
    (48) asignacioninicialarr -> . EQUALS looparreglo PNTCOMMA

    EQUALS          shift and go to state 157

    asignacioninicialarr           shift and go to state 156

state 163

    (36) inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket . bracket asignacioninicialmat
    (44) bracket -> . LBRCKT DTI RBRCKT
    (45) bracket -> . LBRCKT ID RBRCKT

    LBRCKT          shift and go to state 121

    bracket                        shift and go to state 188

state 164

    (54) expresionrelacional -> GREATER pn_quadruples_addrelop exp .

    PNTCOMMA        reduce using rule 54 (expresionrelacional -> GREATER pn_quadruples_addrelop exp .)
    RPAREN          reduce using rule 54 (expresionrelacional -> GREATER pn_quadruples_addrelop exp .)
    COMMA           reduce using rule 54 (expresionrelacional -> GREATER pn_quadruples_addrelop exp .)
    RBRCKT          reduce using rule 54 (expresionrelacional -> GREATER pn_quadruples_addrelop exp .)


state 165

    (55) expresionrelacional -> LOWER pn_quadruples_addrelop exp .

    PNTCOMMA        reduce using rule 55 (expresionrelacional -> LOWER pn_quadruples_addrelop exp .)
    RPAREN          reduce using rule 55 (expresionrelacional -> LOWER pn_quadruples_addrelop exp .)
    COMMA           reduce using rule 55 (expresionrelacional -> LOWER pn_quadruples_addrelop exp .)
    RBRCKT          reduce using rule 55 (expresionrelacional -> LOWER pn_quadruples_addrelop exp .)


state 166

    (56) expresionrelacional -> SAME pn_quadruples_addrelop exp .

    PNTCOMMA        reduce using rule 56 (expresionrelacional -> SAME pn_quadruples_addrelop exp .)
    RPAREN          reduce using rule 56 (expresionrelacional -> SAME pn_quadruples_addrelop exp .)
    COMMA           reduce using rule 56 (expresionrelacional -> SAME pn_quadruples_addrelop exp .)
    RBRCKT          reduce using rule 56 (expresionrelacional -> SAME pn_quadruples_addrelop exp .)


state 167

    (57) expresionrelacional -> LEQUAL pn_quadruples_addrelop exp .

    PNTCOMMA        reduce using rule 57 (expresionrelacional -> LEQUAL pn_quadruples_addrelop exp .)
    RPAREN          reduce using rule 57 (expresionrelacional -> LEQUAL pn_quadruples_addrelop exp .)
    COMMA           reduce using rule 57 (expresionrelacional -> LEQUAL pn_quadruples_addrelop exp .)
    RBRCKT          reduce using rule 57 (expresionrelacional -> LEQUAL pn_quadruples_addrelop exp .)


state 168

    (58) expresionrelacional -> GEQUAL pn_quadruples_addrelop exp .

    PNTCOMMA        reduce using rule 58 (expresionrelacional -> GEQUAL pn_quadruples_addrelop exp .)
    RPAREN          reduce using rule 58 (expresionrelacional -> GEQUAL pn_quadruples_addrelop exp .)
    COMMA           reduce using rule 58 (expresionrelacional -> GEQUAL pn_quadruples_addrelop exp .)
    RBRCKT          reduce using rule 58 (expresionrelacional -> GEQUAL pn_quadruples_addrelop exp .)


state 169

    (59) expresionrelacional -> NOTEQUAL pn_quadruples_addrelop exp .

    PNTCOMMA        reduce using rule 59 (expresionrelacional -> NOTEQUAL pn_quadruples_addrelop exp .)
    RPAREN          reduce using rule 59 (expresionrelacional -> NOTEQUAL pn_quadruples_addrelop exp .)
    COMMA           reduce using rule 59 (expresionrelacional -> NOTEQUAL pn_quadruples_addrelop exp .)
    RBRCKT          reduce using rule 59 (expresionrelacional -> NOTEQUAL pn_quadruples_addrelop exp .)


state 170

    (60) expresionrelacional -> AND pn_quadruples_addrelop exp .

    PNTCOMMA        reduce using rule 60 (expresionrelacional -> AND pn_quadruples_addrelop exp .)
    RPAREN          reduce using rule 60 (expresionrelacional -> AND pn_quadruples_addrelop exp .)
    COMMA           reduce using rule 60 (expresionrelacional -> AND pn_quadruples_addrelop exp .)
    RBRCKT          reduce using rule 60 (expresionrelacional -> AND pn_quadruples_addrelop exp .)


state 171

    (61) expresionrelacional -> OR pn_quadruples_addrelop exp .

    PNTCOMMA        reduce using rule 61 (expresionrelacional -> OR pn_quadruples_addrelop exp .)
    RPAREN          reduce using rule 61 (expresionrelacional -> OR pn_quadruples_addrelop exp .)
    COMMA           reduce using rule 61 (expresionrelacional -> OR pn_quadruples_addrelop exp .)
    RBRCKT          reduce using rule 61 (expresionrelacional -> OR pn_quadruples_addrelop exp .)


state 172

    (66) expsumres -> PLUS pn_quadruples_addsumres . exp
    (65) exp -> . termino pn_quadruples_checksumres expsumres
    (71) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (77) factor -> . LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
    (78) factor -> . vardt
    (81) vardt -> . ID pn_quadruples_getvariable
    (82) vardt -> . DTI
    (83) vardt -> . DTF
    (84) vardt -> . DTB
    (85) vardt -> . DTS
    (86) vardt -> . ID bracket
    (87) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 81
    ID              shift and go to state 83
    DTI             shift and go to state 84
    DTF             shift and go to state 85
    DTB             shift and go to state 86
    DTS             shift and go to state 87

    exp                            shift and go to state 189
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    vardt                          shift and go to state 82

state 173

    (70) pn_quadruples_addsumres -> empty .

    LPAREN          reduce using rule 70 (pn_quadruples_addsumres -> empty .)
    ID              reduce using rule 70 (pn_quadruples_addsumres -> empty .)
    DTI             reduce using rule 70 (pn_quadruples_addsumres -> empty .)
    DTF             reduce using rule 70 (pn_quadruples_addsumres -> empty .)
    DTB             reduce using rule 70 (pn_quadruples_addsumres -> empty .)
    DTS             reduce using rule 70 (pn_quadruples_addsumres -> empty .)


state 174

    (67) expsumres -> MINUS pn_quadruples_addsumres . exp
    (65) exp -> . termino pn_quadruples_checksumres expsumres
    (71) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (77) factor -> . LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
    (78) factor -> . vardt
    (81) vardt -> . ID pn_quadruples_getvariable
    (82) vardt -> . DTI
    (83) vardt -> . DTF
    (84) vardt -> . DTB
    (85) vardt -> . DTS
    (86) vardt -> . ID bracket
    (87) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 81
    ID              shift and go to state 83
    DTI             shift and go to state 84
    DTF             shift and go to state 85
    DTB             shift and go to state 86
    DTS             shift and go to state 87

    exp                            shift and go to state 190
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    vardt                          shift and go to state 82

state 175

    (72) terminomuldiv -> TIMES pn_quadruples_addmuldiv . termino
    (71) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (77) factor -> . LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
    (78) factor -> . vardt
    (81) vardt -> . ID pn_quadruples_getvariable
    (82) vardt -> . DTI
    (83) vardt -> . DTF
    (84) vardt -> . DTB
    (85) vardt -> . DTS
    (86) vardt -> . ID bracket
    (87) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 81
    ID              shift and go to state 83
    DTI             shift and go to state 84
    DTF             shift and go to state 85
    DTB             shift and go to state 86
    DTS             shift and go to state 87

    termino                        shift and go to state 191
    factor                         shift and go to state 80
    vardt                          shift and go to state 82

state 176

    (76) pn_quadruples_addmuldiv -> empty .

    LPAREN          reduce using rule 76 (pn_quadruples_addmuldiv -> empty .)
    ID              reduce using rule 76 (pn_quadruples_addmuldiv -> empty .)
    DTI             reduce using rule 76 (pn_quadruples_addmuldiv -> empty .)
    DTF             reduce using rule 76 (pn_quadruples_addmuldiv -> empty .)
    DTB             reduce using rule 76 (pn_quadruples_addmuldiv -> empty .)
    DTS             reduce using rule 76 (pn_quadruples_addmuldiv -> empty .)


state 177

    (73) terminomuldiv -> DIVIDE pn_quadruples_addmuldiv . termino
    (71) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (77) factor -> . LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
    (78) factor -> . vardt
    (81) vardt -> . ID pn_quadruples_getvariable
    (82) vardt -> . DTI
    (83) vardt -> . DTF
    (84) vardt -> . DTB
    (85) vardt -> . DTS
    (86) vardt -> . ID bracket
    (87) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 81
    ID              shift and go to state 83
    DTI             shift and go to state 84
    DTF             shift and go to state 85
    DTB             shift and go to state 86
    DTS             shift and go to state 87

    termino                        shift and go to state 192
    factor                         shift and go to state 80
    vardt                          shift and go to state 82

state 178

    (77) factor -> LPAREN pn_quadruples_addfbm expresion RPAREN . pn_quadruples_remfbm
    (80) pn_quadruples_remfbm -> . empty
    (89) empty -> .

    TIMES           reduce using rule 89 (empty -> .)
    DIVIDE          reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    GREATER         reduce using rule 89 (empty -> .)
    LOWER           reduce using rule 89 (empty -> .)
    SAME            reduce using rule 89 (empty -> .)
    LEQUAL          reduce using rule 89 (empty -> .)
    GEQUAL          reduce using rule 89 (empty -> .)
    NOTEQUAL        reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    PNTCOMMA        reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RBRCKT          reduce using rule 89 (empty -> .)

    pn_quadruples_remfbm           shift and go to state 193
    empty                          shift and go to state 194

state 179

    (44) bracket -> LBRCKT DTI RBRCKT .

    LBRCKT          reduce using rule 44 (bracket -> LBRCKT DTI RBRCKT .)
    TIMES           reduce using rule 44 (bracket -> LBRCKT DTI RBRCKT .)
    DIVIDE          reduce using rule 44 (bracket -> LBRCKT DTI RBRCKT .)
    PLUS            reduce using rule 44 (bracket -> LBRCKT DTI RBRCKT .)
    MINUS           reduce using rule 44 (bracket -> LBRCKT DTI RBRCKT .)
    GREATER         reduce using rule 44 (bracket -> LBRCKT DTI RBRCKT .)
    LOWER           reduce using rule 44 (bracket -> LBRCKT DTI RBRCKT .)
    SAME            reduce using rule 44 (bracket -> LBRCKT DTI RBRCKT .)
    LEQUAL          reduce using rule 44 (bracket -> LBRCKT DTI RBRCKT .)
    GEQUAL          reduce using rule 44 (bracket -> LBRCKT DTI RBRCKT .)
    NOTEQUAL        reduce using rule 44 (bracket -> LBRCKT DTI RBRCKT .)
    AND             reduce using rule 44 (bracket -> LBRCKT DTI RBRCKT .)
    OR              reduce using rule 44 (bracket -> LBRCKT DTI RBRCKT .)
    PNTCOMMA        reduce using rule 44 (bracket -> LBRCKT DTI RBRCKT .)
    RPAREN          reduce using rule 44 (bracket -> LBRCKT DTI RBRCKT .)
    COMMA           reduce using rule 44 (bracket -> LBRCKT DTI RBRCKT .)
    RBRCKT          reduce using rule 44 (bracket -> LBRCKT DTI RBRCKT .)
    EQUALS          reduce using rule 44 (bracket -> LBRCKT DTI RBRCKT .)


state 180

    (45) bracket -> LBRCKT ID RBRCKT .

    LBRCKT          reduce using rule 45 (bracket -> LBRCKT ID RBRCKT .)
    TIMES           reduce using rule 45 (bracket -> LBRCKT ID RBRCKT .)
    DIVIDE          reduce using rule 45 (bracket -> LBRCKT ID RBRCKT .)
    PLUS            reduce using rule 45 (bracket -> LBRCKT ID RBRCKT .)
    MINUS           reduce using rule 45 (bracket -> LBRCKT ID RBRCKT .)
    GREATER         reduce using rule 45 (bracket -> LBRCKT ID RBRCKT .)
    LOWER           reduce using rule 45 (bracket -> LBRCKT ID RBRCKT .)
    SAME            reduce using rule 45 (bracket -> LBRCKT ID RBRCKT .)
    LEQUAL          reduce using rule 45 (bracket -> LBRCKT ID RBRCKT .)
    GEQUAL          reduce using rule 45 (bracket -> LBRCKT ID RBRCKT .)
    NOTEQUAL        reduce using rule 45 (bracket -> LBRCKT ID RBRCKT .)
    AND             reduce using rule 45 (bracket -> LBRCKT ID RBRCKT .)
    OR              reduce using rule 45 (bracket -> LBRCKT ID RBRCKT .)
    PNTCOMMA        reduce using rule 45 (bracket -> LBRCKT ID RBRCKT .)
    RPAREN          reduce using rule 45 (bracket -> LBRCKT ID RBRCKT .)
    COMMA           reduce using rule 45 (bracket -> LBRCKT ID RBRCKT .)
    RBRCKT          reduce using rule 45 (bracket -> LBRCKT ID RBRCKT .)
    EQUALS          reduce using rule 45 (bracket -> LBRCKT ID RBRCKT .)


state 181

    (48) asignacioninicialarr -> EQUALS looparreglo . PNTCOMMA

    PNTCOMMA        shift and go to state 195


state 182

    (50) looparreglo -> LBRCKT . expresion expresionloop RBRCKT
    (53) expresion -> . exp expresionrelacional pn_quadruples_checkrelop
    (65) exp -> . termino pn_quadruples_checksumres expsumres
    (71) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (77) factor -> . LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
    (78) factor -> . vardt
    (81) vardt -> . ID pn_quadruples_getvariable
    (82) vardt -> . DTI
    (83) vardt -> . DTF
    (84) vardt -> . DTB
    (85) vardt -> . DTS
    (86) vardt -> . ID bracket
    (87) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 81
    ID              shift and go to state 83
    DTI             shift and go to state 84
    DTF             shift and go to state 85
    DTB             shift and go to state 86
    DTS             shift and go to state 87

    expresion                      shift and go to state 196
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    vardt                          shift and go to state 82

state 183

    (33) noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .

    CONS            reduce using rule 33 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    ARR             reduce using rule 33 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    MAT             reduce using rule 33 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    INT             reduce using rule 33 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    FLOAT           reduce using rule 33 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    BOOL            reduce using rule 33 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    STRING          reduce using rule 33 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    FUNC            reduce using rule 33 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    MAIN            reduce using rule 33 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    ID              reduce using rule 33 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    RCORCHO         reduce using rule 33 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)


state 184

    (36) inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .

    CONS            reduce using rule 36 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    ARR             reduce using rule 36 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    MAT             reduce using rule 36 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    INT             reduce using rule 36 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    FLOAT           reduce using rule 36 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    BOOL            reduce using rule 36 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    STRING          reduce using rule 36 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    FUNC            reduce using rule 36 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    MAIN            reduce using rule 36 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    ID              reduce using rule 36 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    RCORCHO         reduce using rule 36 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)


state 185

    (49) asignacioninicialmat -> EQUALS . looparreglo looparreglo PNTCOMMA
    (50) looparreglo -> . LBRCKT expresion expresionloop RBRCKT

    LBRCKT          shift and go to state 182

    looparreglo                    shift and go to state 197

state 186

    (16) funcparametersloop -> pn_parameter tipo ID pn_currentid . funcparametersloop
    (16) funcparametersloop -> . pn_parameter tipo ID pn_currentid funcparametersloop
    (17) funcparametersloop -> . COMMA pn_parameter tipo ID pn_currentid funcparametersloop
    (18) funcparametersloop -> . empty
    (19) pn_parameter -> . empty
    (89) empty -> .

    COMMA           shift and go to state 97
    RPAREN          reduce using rule 89 (empty -> .)
    INT             reduce using rule 89 (empty -> .)
    FLOAT           reduce using rule 89 (empty -> .)
    BOOL            reduce using rule 89 (empty -> .)
    STRING          reduce using rule 89 (empty -> .)

    pn_parameter                   shift and go to state 96
    funcparametersloop             shift and go to state 198
    empty                          shift and go to state 98

state 187

    (17) funcparametersloop -> COMMA pn_parameter tipo ID . pn_currentid funcparametersloop
    (43) pn_currentid -> . empty
    (89) empty -> .

    COMMA           reduce using rule 89 (empty -> .)
    INT             reduce using rule 89 (empty -> .)
    FLOAT           reduce using rule 89 (empty -> .)
    BOOL            reduce using rule 89 (empty -> .)
    STRING          reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)

    pn_currentid                   shift and go to state 199
    empty                          shift and go to state 51

state 188

    (36) inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket . asignacioninicialmat
    (49) asignacioninicialmat -> . EQUALS looparreglo looparreglo PNTCOMMA

    EQUALS          shift and go to state 185

    asignacioninicialmat           shift and go to state 184

state 189

    (66) expsumres -> PLUS pn_quadruples_addsumres exp .

    GREATER         reduce using rule 66 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    LOWER           reduce using rule 66 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    SAME            reduce using rule 66 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    LEQUAL          reduce using rule 66 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    GEQUAL          reduce using rule 66 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    NOTEQUAL        reduce using rule 66 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    AND             reduce using rule 66 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    OR              reduce using rule 66 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    PNTCOMMA        reduce using rule 66 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    RPAREN          reduce using rule 66 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    COMMA           reduce using rule 66 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    RBRCKT          reduce using rule 66 (expsumres -> PLUS pn_quadruples_addsumres exp .)


state 190

